Year,Low Frequency
2020 (Covid),122.1
2020 (Covid),130.2
2020 (Covid),86.8
2020 (Covid),132.9
2020 (Covid),65.1
2020 (Covid),76
2020 (Covid),40.7
2020 (Covid),120.3
2020 (Covid),92.9
2020 (Covid),98.4
2020 (Covid),98.4
2020 (Covid),76.5
2020 (Covid),103.9
2020 (Covid),71.1
2020 (Covid),73.8
2020 (Covid),87.5
2020 (Covid),57.4
2020 (Covid),60.1
2020 (Covid),62.9
2020 (Covid),139.4
2020 (Covid),65.6
2020 (Covid),76.5
2020 (Covid),98.4
2020 (Covid),84.7
2020 (Covid),79.2
2020 (Covid),66
2020 (Covid),79.2
2020 (Covid),76.5
2020 (Covid),102.9
2020 (Covid),84.4
2020 (Covid),124
2020 (Covid),155.7
2020 (Covid),95
2020 (Covid),118.7
2020 (Covid),95
2020 (Covid),95
2020 (Covid),129.3
2020 (Covid),100.3
2020 (Covid),95
2020 (Covid),105.5
2020 (Covid),66
2020 (Covid),87.1
2020 (Covid),73.9
2020 (Covid),84.4
2020 (Covid),79.2
2020 (Covid),85.3
2020 (Covid),133.2
2020 (Covid),146.6
2020 (Covid),165.2
2020 (Covid),66.6
2020 (Covid),82.6
2020 (Covid),72
2020 (Covid),72
2020 (Covid),58.6
2020 (Covid),79.9
2020 (Covid),85.3
2020 (Covid),69.3
2020 (Covid),77.3
2020 (Covid),77.3
2020 (Covid),125.3
2020 (Covid),66.6
2020 (Covid),74.6
2020 (Covid),61.3
2020 (Covid),69.3
2020 (Covid),69.3
2020 (Covid),77.3
2020 (Covid),74.6
2020 (Covid),89.1
2020 (Covid),102.6
2020 (Covid),62.1
2020 (Covid),81
2020 (Covid),78.3
2020 (Covid),56.7
2020 (Covid),75.6
2020 (Covid),75.6
2020 (Covid),59.4
2020 (Covid),75.6
2020 (Covid),78.3
2020 (Covid),94.5
2020 (Covid),91.8
2020 (Covid),81
2020 (Covid),75.6
2020 (Covid),75.6
2020 (Covid),72.9
2020 (Covid),81
2020 (Covid),89.1
2020 (Covid),81
2020 (Covid),75.6
2020 (Covid),62.1
2020 (Covid),86.4
2020 (Covid),70.2
2020 (Covid),78.3
2020 (Covid),83.7
2020 (Covid),97.2
2020 (Covid),78.3
2020 (Covid),81
2020 (Covid),72.9
2020 (Covid),78.3
2020 (Covid),78.3
2020 (Covid),86.4
2020 (Covid),67.5
2020 (Covid),56.7
2020 (Covid),81
2020 (Covid),94.5
2020 (Covid),89.1
2020 (Covid),97.2
2020 (Covid),78.3
2020 (Covid),94.5
2020 (Covid),86.4
2020 (Covid),70.2
2020 (Covid),89.1
2020 (Covid),70.2
2020 (Covid),78.3
2020 (Covid),56.7
2020 (Covid),70.2
2020 (Covid),67.5
2020 (Covid),75.6
2020 (Covid),83.7
2020 (Covid),94.5
2020 (Covid),64.8
2020 (Covid),70.2
2020 (Covid),54
2020 (Covid),72.9
2020 (Covid),64.8
2020 (Covid),89.1
2020 (Covid),81
2020 (Covid),75.6
2020 (Covid),78.3
2020 (Covid),91.8
2020 (Covid),62.1
2020 (Covid),91.8
2020 (Covid),62.1
2020 (Covid),78.3
2020 (Covid),89.1
2020 (Covid),89.1
2020 (Covid),61.8
2020 (Covid),64.4
2020 (Covid),64.4
2020 (Covid),75.2
2020 (Covid),69.8
2020 (Covid),96.7
2020 (Covid),75.2
2020 (Covid),75.2
2020 (Covid),69.8
2020 (Covid),83.2
2020 (Covid),75.2
2020 (Covid),56.4
2020 (Covid),69.8
2020 (Covid),85.9
2020 (Covid),56.4
2020 (Covid),67.1
2020 (Covid),85.9
2020 (Covid),75.3
2020 (Covid),81.1
2020 (Covid),78.2
2020 (Covid),75.3
2020 (Covid),86.9
2020 (Covid),66.7
2020 (Covid),75.3
2020 (Covid),72.4
2020 (Covid),101.4
2020 (Covid),75.3
2020 (Covid),133.3
2020 (Covid),136.2
2020 (Covid),78.2
2020 (Covid),127.5
2020 (Covid),171
2020 (Covid),58
2020 (Covid),49.3
2020 (Covid),63.8
2020 (Covid),95.6
2020 (Covid),72.4
2020 (Covid),72.4
2020 (Covid),101.4
2020 (Covid),84.9
2020 (Covid),84.9
2020 (Covid),70.7
2020 (Covid),84.9
2020 (Covid),73.5
2020 (Covid),93.3
2020 (Covid),104.7
2020 (Covid),141.4
2020 (Covid),115.5
2020 (Covid),77.9
2020 (Covid),123.5
2020 (Covid),94
2020 (Covid),96.7
2020 (Covid),75.2
2020 (Covid),118.1
2020 (Covid),88.6
2020 (Covid),77.9
2020 (Covid),64.4
2020 (Covid),75.2
2020 (Covid),69.8
2020 (Covid),128.9
2020 (Covid),136.9
2020 (Covid),102
2020 (Covid),96.7
2020 (Covid),123.5
2020 (Covid),153.1
2020 (Covid),64.4
2020 (Covid),80.6
2020 (Covid),85.9
2020 (Covid),80.6
2020 (Covid),91.3
2020 (Covid),88.6
2020 (Covid),88.6
2020 (Covid),128.9
2020 (Covid),84.8
2020 (Covid),136.1
2020 (Covid),166.9
2020 (Covid),69.3
2020 (Covid),131
2020 (Covid),128.4
2020 (Covid),64.2
2020 (Covid),69.3
2020 (Covid),105.3
2020 (Covid),64.2
2020 (Covid),84.8
2020 (Covid),113
2020 (Covid),100.2
2020 (Covid),97.6
2020 (Covid),100.5
2020 (Covid),76.8
2020 (Covid),56.1
2020 (Covid),68
2020 (Covid),76.8
2020 (Covid),65
2020 (Covid),82.7
2020 (Covid),70.9
2020 (Covid),82.7
2020 (Covid),76.8
2020 (Covid),97.5
2020 (Covid),69.4
2020 (Covid),75.1
2020 (Covid),92.5
2020 (Covid),69.4
2020 (Covid),95.4
2020 (Covid),66.5
2020 (Covid),83.8
2020 (Covid),72.3
2020 (Covid),83.8
2020 (Covid),80.7
2020 (Covid),86.5
2020 (Covid),83.6
2020 (Covid),100.9
2020 (Covid),77.8
2020 (Covid),77.8
2020 (Covid),66.3
2020 (Covid),72.1
2020 (Covid),69.2
2020 (Covid),77.8
2020 (Covid),95.1
2020 (Covid),49
2020 (Covid),77.8
2020 (Covid),89.3
2020 (Covid),98
2020 (Covid),100.9
2020 (Covid),100.9
2020 (Covid),60.5
2020 (Covid),51.9
2020 (Covid),74.9
2020 (Covid),63.4
2020 (Covid),98.5
2020 (Covid),55.1
2020 (Covid),75.3
2020 (Covid),66.7
2020 (Covid),63.8
2020 (Covid),95.6
2020 (Covid),78.7
2020 (Covid),93.2
2020 (Covid),67
2020 (Covid),67
2020 (Covid),67
2020 (Covid),64.1
2020 (Covid),64.1
2020 (Covid),69.9
2020 (Covid),81.6
2020 (Covid),61.2
2020 (Covid),69.9
2020 (Covid),64.1
2020 (Covid),61.2
2020 (Covid),55.4
2020 (Covid),72.8
2020 (Covid),81.6
2020 (Covid),55.4
2020 (Covid),67
2020 (Covid),75.8
2020 (Covid),61.2
2020 (Covid),69.9
2020 (Covid),58.3
2020 (Covid),87.4
2020 (Covid),67
2020 (Covid),84.5
2020 (Covid),64.1
2020 (Covid),64.1
2020 (Covid),69.9
2020 (Covid),78.7
2020 (Covid),67
2020 (Covid),67
2020 (Covid),58.3
2020 (Covid),67
2020 (Covid),75.8
2020 (Covid),58.3
2020 (Covid),67
2020 (Covid),70
2020 (Covid),53.2
2020 (Covid),68.2
2020 (Covid),68.2
2020 (Covid),62.6
2020 (Covid),65.4
2020 (Covid),62.6
2020 (Covid),65.4
2020 (Covid),59.7
2020 (Covid),93.8
2020 (Covid),62.6
2020 (Covid),73.9
2020 (Covid),59.7
2020 (Covid),76.8
2020 (Covid),79.6
2020 (Covid),73.9
2020 (Covid),71.1
2020 (Covid),76.8
2020 (Covid),70.9
2020 (Covid),70.9
2020 (Covid),50.2
2020 (Covid),100.5
2020 (Covid),56.1
2020 (Covid),91.6
2020 (Covid),82.7
2020 (Covid),78.1
2020 (Covid),64.6
2020 (Covid),64.6
2020 (Covid),61.9
2020 (Covid),75.4
2020 (Covid),59.2
2020 (Covid),56.5
2020 (Covid),72.7
2020 (Covid),61.9
2020 (Covid),80.8
2020 (Covid),67.3
2020 (Covid),80.8
2020 (Covid),67.3
2020 (Covid),73
2020 (Covid),102.3
2020 (Covid),46.8
2020 (Covid),78.9
2020 (Covid),64.3
2020 (Covid),76
2020 (Covid),84.7
2020 (Covid),78.9
2020 (Covid),87.7
2020 (Covid),64.3
2020 (Covid),78.9
2020 (Covid),70.1
2020 (Covid),73
2020 (Covid),93.5
2020 (Covid),70.1
2020 (Covid),105.2
2020 (Covid),76
2020 (Covid),67.2
2020 (Covid),84.7
2020 (Covid),49.7
2020 (Covid),49.7
2020 (Covid),55.5
2020 (Covid),67.2
2020 (Covid),67.2
2020 (Covid),61.4
2020 (Covid),65.9
2020 (Covid),91.7
2020 (Covid),60.2
2020 (Covid),97.5
2020 (Covid),74.7
2020 (Covid),92
2020 (Covid),67.4
2020 (Covid),70.3
2020 (Covid),70.3
2020 (Covid),73.3
2020 (Covid),82
2020 (Covid),70.3
2020 (Covid),87.9
2020 (Covid),67.4
2020 (Covid),61.5
2020 (Covid),79.1
2020 (Covid),87.9
2020 (Covid),52.7
2020 (Covid),61.5
2020 (Covid),73.3
2020 (Covid),73.3
2020 (Covid),82
2020 (Covid),58.6
2020 (Covid),70.3
2020 (Covid),79.1
2020 (Covid),61.5
2020 (Covid),76.2
2020 (Covid),61.5
2020 (Covid),55.7
2020 (Covid),67.4
2020 (Covid),70.3
2020 (Covid),74.7
2020 (Covid),56.8
2020 (Covid),59.8
2020 (Covid),77.7
2020 (Covid),77.7
2020 (Covid),77.7
2020 (Covid),77.7
2020 (Covid),46.8
2020 (Covid),78
2020 (Covid),74.9
2020 (Covid),78
2020 (Covid),53
2020 (Covid),62.4
2020 (Covid),68.6
2020 (Covid),62.4
2020 (Covid),78
2020 (Covid),74.9
2020 (Covid),49.9
2020 (Covid),68.6
2020 (Covid),68.6
2020 (Covid),78
2020 (Covid),43.7
2020 (Covid),62.4
2020 (Covid),68.6
2020 (Covid),71.8
2020 (Covid),59.3
2020 (Covid),59.3
2020 (Covid),87.3
2020 (Covid),55.3
2020 (Covid),67.6
2020 (Covid),67.6
